type,value
variable 1,-1.77631469
variable 1,1.646576323
variable 1,0.48881742
variable 1,-0.124094378
variable 1,-0.02358082
variable 1,0.063339223
variable 1,-1.120038778
variable 1,-0.588100796
variable 1,-0.910824156
variable 1,0.96212692
variable 1,-1.018693463
variable 1,-1.358756408
variable 1,1.244273852
variable 1,0.239585476
variable 1,-0.568272232
variable 1,-0.010342331
variable 1,0.953989539
variable 1,-1.606334184
variable 1,1.265666783
variable 1,-1.792054083
variable 1,0.718862571
variable 1,0.114161284
variable 1,0.766087333
variable 1,0.47796824
variable 1,-0.30772293
variable 1,-0.603045324
variable 1,-0.23486141
variable 1,1.027989965
variable 1,1.162531103
variable 1,0.232048324
variable 1,0.402099878
variable 1,-0.495800638
variable 1,-1.616928567
variable 1,-1.321676885
variable 1,0.303078123
variable 1,1.535449126
variable 1,-1.193213845
variable 1,-0.137873942
variable 1,-1.45163315
variable 1,-0.297258223
variable 1,0.105896281
variable 1,1.916942205
variable 1,-0.198328765
variable 1,1.677524916
variable 1,1.54854239
variable 1,-1.404039002
variable 1,-0.151513126
variable 1,1.910276966
variable 1,-0.365013104
variable 1,-0.435740938
variable 1,0.098741952
variable 1,-0.580780308
variable 1,0.01147393
variable 1,0.313340954
variable 1,0.174708918
variable 1,-0.502820174
variable 1,0.856420262
variable 1,-0.280404317
variable 1,1.31929387
variable 1,1.703635957
variable 1,-0.87277123
variable 1,-1.249014999
variable 1,-0.684326977
variable 1,-0.749948151
variable 1,0.505884184
variable 1,0.336252872
variable 1,-0.922477693
variable 1,0.100576236
variable 1,-0.164312402
variable 1,-0.37174259
variable 1,0.907189867
variable 1,0.609577357
variable 1,1.439036894
variable 1,-0.190630995
variable 1,0.309023483
variable 1,1.081844898
variable 1,0.198629973
variable 1,-0.75762075
variable 1,-0.340693621
variable 1,0.079741755
variable 1,1.78600647
variable 1,-0.498319615
variable 1,0.253613753
variable 1,0.396110675
variable 1,-0.43065352
variable 1,0.265039244
variable 1,0.260080321
variable 1,0.065273869
variable 1,-0.590794773
variable 1,0.838461892
variable 1,1.439606176
variable 1,0.649836011
variable 1,0.298419096
variable 1,0.421420032
variable 1,0.227899356
variable 1,0.692937493
variable 1,0.800267557
variable 1,-1.370791824
variable 1,0.24839939
variable 1,1.071591555
variable 1,0.692292655
variable 1,0.074861371
variable 1,-0.509022532
variable 1,0.688580369
variable 1,-1.142079613
variable 1,1.335224964
variable 1,0.646981157
variable 1,0.241457408
variable 1,1.112578067
variable 1,1.847463505
variable 1,-0.515519602
variable 1,-0.834718976
variable 1,1.127803245
variable 1,-1.428187551
